water_lvl, water_fr, power
125.13950202688815,962.3328051062807,58.41678715070414
125.13950202688815,3976.3878535655153,92.86642829543219
125.13950202688815,1080.1877969386112,51.99662216209344
125.13950202688815,1526.1778760761667,57.994025469009436
125.13950202688815,3857.5306736176517,92.5211440007902
125.13950202688815,2437.0323790925913,68.83456734234557
125.13950202688815,109.26634449976635,53.61366733146691
125.13950202688815,2994.844203125612,98.47681394582506
125.13950202688815,555.2389212757051,58.056585694197764
125.13950202688815,1202.6437088431846,56.020894123637525
36.919860706922044,962.3328051062807,20.337583064007298
36.919860706922044,3976.3878535655153,60.00050000730333
36.919860706922044,1080.1877969386112,28.818383768367596
36.919860706922044,1526.1778760761667,23.070280250013926
36.919860706922044,3857.5306736176517,60.00050000725807
36.919860706922044,2437.0323790925913,46.12110236723465
36.919860706922044,109.26634449976635,28.39843717469445
36.919860706922044,2994.844203125612,59.84393846158235
36.919860706922044,555.2389212757051,22.763047587314485
36.919860706922044,1202.6437088431846,27.084833907616943
60.92407012167641,962.3328051062807,24.117403658717134
60.92407012167641,3976.3878535655153,60.00050000530043
60.92407012167641,1080.1877969386112,28.818383768367596
60.92407012167641,1526.1778760761667,24.117403658717134
60.92407012167641,3857.5306736176517,60.00050000530043
60.92407012167641,2437.0323790925913,48.03955317701983
60.92407012167641,109.26634449976635,28.39843717469445
60.92407012167641,2994.844203125612,59.77445232029463
60.92407012167641,555.2389212757051,24.117403658717134
60.92407012167641,1202.6437088431846,27.084833907616943
139.48553882609863,962.3328051062807,60.000500004841626
139.48553882609863,3976.3878535655153,94.042558140383
139.48553882609863,1080.1877969386112,60.0005000042119
139.48553882609863,1526.1778760761667,60.000500004841626
139.48553882609863,3857.5306736176517,94.042558140383
139.48553882609863,2437.0323790925913,71.36038003842305
139.48553882609863,109.26634449976635,60.00050000436801
139.48553882609863,2994.844203125612,92.65831083342496
139.48553882609863,555.2389212757051,60.000500004841626
139.48553882609863,1202.6437088431846,60.00050000467385
102.54502158194839,962.3328051062807,45.43969150452952
102.54502158194839,3976.3878535655153,70.11841080133789
102.54502158194839,1080.1877969386112,49.606521565793855
102.54502158194839,1526.1778760761667,46.27100478528361
102.54502158194839,3857.5306736176517,70.11841080133789
102.54502158194839,2437.0323790925913,57.564467386618574
102.54502158194839,109.26634449976635,49.46654136005749
102.54502158194839,2994.844203125612,93.6435791046719
102.54502158194839,555.2389212757051,45.86118716660675
102.54502158194839,1202.6437088431846,49.028679789034975
87.28857726870967,962.3328051062807,27.021180017503422
